Gymkhana 	0	8	1	2	British			
Hacienda 	0	8	1	5	Other			
Hai Sing 	0	3.5	0	1	Chinese			
Haig 	0	4	0	2	British			
Haigsville 	0	10	0	2	British			
Haji 	0	4	0	0	Malay			
Haji Alias 	1	4.5	0	0	Malay			
Haji Salam 	1	4.5	0	0	Malay			
Hajijah 	1	7	0	0	Malay			
Halifax 	0	7	0	2	British			
Halton 	0	6	0	2	British			
Halus 	1	5	0	0	Malay			
Halwa 	1	5	0	0	Malay			
Hamilton 	0	8	0	2	British			
Hampshire 	0	9	0	2	British			
Hampstead 	0	9	0	0	Malay			
Handalan 	1	8	0	0	Malay			
Handy 	0	5	1	2	British			
Hang Jebat 	1	4.5	0	0	Malay			
Happy 	0	5	1	2	British			
Harbour 	0	7	0	4	Generic			
Harding 	0	7	0	2	British			
Hari Raya 	1	4	0	0	Malay			
Harlyn 	0	6	0	2	British			
Harom Setangkai 	1	7	0	0	Malay			
Harper 	0	6	1	2	British			
Harrison 	0	8	0	2	British			
Hartley 	0	7	0	2	British			
Harum 	1	5	0	0	Malay			
Harvey 	0	6	0	2	British			
Hastings 	0	8	1	2	British			
Havelock 	0	8	1	2	British			
Hawkinge 	0	8	0	2	British			
Hay Market 	0	4.5	1	4	Generic			
Hazel 	0	5	1	6	Nature			
Hemmant 	0	7	0	2	British			
Hemsley 	0	7	0	2	British			
Henderson 	0	9	0	2	British			
Hendon 	0	6	0	2	British			
Hendry 	0	6	0	2	British			
Heng Mui Keng 	0	3.6666666667	0	1	Chinese			
Hertford 	0	8	0	2	British			
Hiboran 	1	7	0	0	Malay			
High 	0	4	1	4	Generic			
Highgate 	0	8	0	2	British			
Highland 	0	8	1	4	Generic			
Hikayat 	1	7	0	0	Malay			
Hill 	0	4	1	4	Generic			
Hillcrest 	0	9	1	4	Generic			
Hillside 	0	8	1	4	Generic			
Hillview 	0	8	0	4	Generic			
Hindhede 	0	8	0	2	British			
Hindoo 	0	6	0	3	Indian			
Hitam Manis 	1	5	0	0	Malay			
Ho Ching 	0	3.5	0	1	Chinese			
Ho Swee 	1	3	0	1	Chinese			
Hobart 	0	6	0	2	British			
Hock Chye 	1	4	0	1	Chinese			
Hoe Chiang 	0	4.5	0	1	Chinese			
Hokien 	0	6	0	1	Chinese			
Holland 	0	7	1	2	British	"""Often mistaken for naming after the Dutch community in Singapore, the long Holland Road was actually named after Hugh Holland, an early resident, architect and amateur actor who used to lived at Tanglin area."" - http://remembersingapore.wordpress.com/2014/01/09/pioneer-names-in-singapore-streets/"		
Hollland 	0	8	0	2	British			
Holt 	0	4	1	2	British			
Hon Sui Sen 	0	3	0	1	Chinese			
Hong Kah 	0	3.5	0	1	Chinese			
Hong Lee 	0	3.5	1	1	Chinese			
Hong San 	0	3.5	1	1	Chinese			
Hongkong 	0	8	0	1	Chinese			
Hooper 	0	6	1	2	British			
Hoot Kiam 	0	4	0	1	Chinese			
Hornchurch 	0	10	0	2	British			
Horne 	0	5	0	2	British			
Horsham 	0	7	0	2	British			
Hospital 	0	8	1	4	Generic			
Hougang 	0	7	0	0	Malay			
How Sun 	0	3	1	1	Chinese			
How Sun 	1	3	1	1	Chinese			
Howard 	0	6	0	2	British			
Hoy Fatt 	0	3.5	0	1	Chinese			
Hu Ching 	0	3.5	0	1	Chinese			
Hua Guan 	0	3.5	0	1	Chinese			
Huddington 	0	10	0	2	British			
Hullet 	0	6	0	2	British			
Hume 	0	4	0	2	British			
Hun Yeang 	0	4	0	1	Chinese			
Hussein 	1	7	0	0	Malay			
Hwi Yoh 	1	3	0	1	Chinese			
Hyde 	0	4	0	2	British			
Hyderabad 	0	9	0	3	Indian			
Hylam 	0	5	0	1	Chinese	Hylam < Hainan (https://thelongnwindingroad.wordpress.com/tag/hylam-streets/)		
Hythe 	0	5	1	2	British			
Ibadat 	1	6	0	0	Malay			
Ikan Merah 	1	4.5	0	0	Malay			
Ilmu 	1	4	0	0	Malay			
Imbiah 	0	6	0	0	Malay			
Indus 	0	5	0	3	Indian			
Inggu 	1	5	0	0	Malay			
Inner Temple 	0	5.5	1	4	Generic			
Insaf 	1	5	0	0	Malay			
Institution 	0	11	1	4	Generic			
Intan 	1	5	0	0	Malay			
International 	0	13	1	4	Generic			
International Business 	0	10.5	1	4	Generic			
Ipoh 	0	4	0	0	Malay			
Iqbal 	0	5	0	5	Other			
Ironside 	0	8	1	4	Generic			
Irrawaddy 	0	9	0	5	Other	Burmese		
Irving 	0	6	0	2	British			
Irwell 	0	6	0	2	British			
Ishak 	1	5	0	0	Malay			
Island 	0	6	1	4	Generic			
Island Club 	0	5	1	4	Generic			
Ismail 	1	6	0	0	Malay			
Isnin 	1	5	0	0	Malay			
Istana 	0	6	0	0	Malay			
Istimewa 	1	8	0	0	Malay			
Jacaranda 	0	9	1	6	Nature			
Jago 	0	4	0	2	British	Cornish version of 'James'?		
Jamal 	1	5	0	0	Malay			
Jambol 	0	6	0	0	Malay			
Jambu Ayer 	1	4.5	0	0	Malay			
Jambu Batu 	1	4.5	0	0	Malay			
Jambu Mawar 	1	5	0	0	Malay			
Janggus 	1	7	0	0	Malay			
Jansen 	0	6	0	2	British			
Japanese 	0	8	0	5	Other			
Jarak 	1	5	0	0	Malay			
Jasmine 	0	7	1	6	Nature			
Jati 	1	4	0	0	Malay			
Java 	0	4	1	0	Malay			
Jedburgh 	0	8	0	2	British			
Jelapang 	0	8	0	0	Malay			
Jelebu 	0	6	0	0	Malay			
Jelita 	1	6	0	0	Malay			
Jellicoe 	0	8	0	2	British			
Jendela 	1	7	0	0	Malay			
Jentera 	1	7	0	0	Malay			
Jermin 	1	6	0	0	Malay			
Jeruju 	1	6	0	0	Malay			
Jervois 	0	7	0	2	British			
Jetty 	0	5	1	4	Generic			
Jiak Chuan 	0	4.5	0	1	Chinese			
Jiak Kim 	0	3.5	0	1	Chinese			
Jintan 	1	6	0	0	Malay			
Jitong 	1	6	0	0	Malay			
Joan 	0	4	0	2	British			
John 	0	4	1	2	British			
Johore 	0	6	0	0	Malay			
Jong 	1	4	0	0	Malay			
Joo 	0	3	0	1	Chinese			
Joo Chiat 	0	4	0	1	Chinese			
Joo Hong 	0	3.5	0	1	Chinese			
Joo Koon 	0	3.5	0	1	Chinese			
Joo Seng 	0	3.5	0	1	Chinese			
Joo Yee 	0	3	0	1	Chinese			
Joon Hiang 	0	4.5	0	1	Chinese			
Joran 	1	5	0	0	Malay			
Jubilee 	0	7	1	2	British			
Jupiter 	0	7	0	6	Nature			
Jurong 	0	6	0	0	Malay			
Jurong Kechil 	1	6	0	0	Malay			
Jurong Pier 	0	5	0	0	Malay			
Jurong Port 	0	5	0	0	Malay			
Jurong Town Hall 	0	4.6666666667	0	0	Malay			
Kabong 	1	6	0	0	Malay			
Kadayanallur 	0	12	0	3	Indian			
Kakatua 	1	7	0	0	Malay			
Kaki Bukit 	0	4.5	0	0	Malay			
Kalidasa 	0	8	0	3	Indian			
Kallang 	0	7	0	0	Malay			
Kallang Bahru 	0	6	0	0	Malay			
Kallang Pudding 	0	7	0	0	Malay			
Kallang Tengah 	0	6.5	0	0	Malay			
Kampong Ampat 	0	6	0	0	Malay			
Kampong Arang 	0	6	0	0	Malay			
Kampong Bahru 	0	6	0	0	Malay			
Kampong Bugis 	0	6	0	0	Malay			
Kampong Chantek 	1	7	0	0	Malay			
Kampong Eunos 	0	6	0	0	Malay			
Kampong Java 	0	5.5	1	0	Malay			
Kampong Kapor 	0	6	0	0	Malay			
Kampong Kayu 	0	5.5	0	0	Malay			
Kampong Siglap 	1	6.5	0	0	Malay			
Kampong Sireh 	0	6	0	1	Chinese			
Kampong Wak Hassan 	0	5.3333333333	0	0	Malay			
Kandahar 	0	8	0	5	Other	City in Afghanistan		
Kandis 	1	6	0	0	Malay			
Kang Ching 	0	4.5	0	1	Chinese			
Kang Choo Bin 	0	3.6666666667	0	1	Chinese			
Kanisha Marican 	0	7	0	3	Indian			
Kapal 	1	5	0	0	Malay			
Karikal 	0	7	0	3	Indian			
Kasai 	0	5	0	0	Malay			
Kasau 	1	5	0	0	Malay			
Kathi 	1	5	0	0	Malay			
Katmandu 	0	8	0	5	Other	Capital of Nepal		
Kay Poh 	0	3	1	1	Chinese			
Kay Siang 	0	4	0	1	Chinese			
Kayu 	1	4	0	0	Malay			
Kayu Manis 	1	4.5	0	0	Malay			
Kebasi 	1	6	0	0	Malay			
Kebaya 	1	6	0	0	Malay			
Kebun Limau 	1	5	0	0	Malay			
Kechil 	1	6	0	0	Malay			
Kechot 	1	6	0	0	Malay			
Kechubong 	1	9	0	0	Malay			
Kee Choe 	0	3.5	0	1	Chinese			
Kee Seng 	0	3.5	0	1	Chinese			
Kee Sun 	0	3	0	1	Chinese			
Kelabu Asap 	1	5	0	0	Malay			
Kelantan 	0	8	0	0	Malay			
Kelawar 	1	7	0	0	Malay			
Kelempong 	1	9	0	0	Malay			
Keli 	1	4	0	0	Malay			
Kelichap 	1	8	0	0	Malay			
Kellock 	0	7	0	2	British			
Kelopak 	0	7	0	0	Malay			
Kelulut 	1	7	0	0	Malay			
Kelulut 	0	7	0	0	Malay			
Kemajuan 	1	8	0	0	Malay			
Kemaman 	1	7	0	0	Malay			
Kembagan 	1	8	0	0	Malay			
Kembang 	1	7	0	0	Malay			
Kembang Melati 	1	6.5	0	0	Malay			
Kembangan 	1	9	0	0	Malay			
Kemboja 	1	7	0	0	Malay			
Kempas 	0	6	0	0	Malay			
Kemunchup 	1	9	0	0	Malay			
Kemuning 	1	8	0	0	Malay			
Kenanga 	0	7	0	0	Malay			
Kenarah 	1	7	0	0	Malay			
Keng Cheow 	0	4.5	0	1	Chinese			
Keng Chin 	0	4	0	1	Chinese			
Keng Kiat 	0	4	0	1	Chinese			
Keng Lee 	0	3.5	0	1	Chinese			
Kensington 	0	10	0	2	British			
Kent 	0	4	1	4	Generic			
Kenya 	0	5	0	5	Other			
Keong Saik 	0	4.5	0	1	Chinese			
Keppel 	0	6	0	2	British			
Keramat 	0	7	0	0	Malay			
Kerayong 	1	8	0	0	Malay			
Kerbau 	0	6	0	0	Malay			
Kerepek 	1	7	0	0	Malay			
Keria 	1	5	0	0	Malay			
Keris 	1	5	0	0	Malay			
Keris 	0	5	0	0	Malay			
Keruing 	1	7	0	0	Malay			
Kesoma 	1	6	0	0	Malay			
Kesudian 	1	8	0	0	Malay			
Kesum 	1	5	0	0	Malay			
Ketuka 	1	6	0	0	Malay			
Ketumbit 	1	8	0	0	Malay			
Kew 	0	3	0	2	British			
Khairuddin 	1	10	0	0	Malay			
Khalsa 	0	6	0	3	Indian			
Khamis 	1	6	0	0	Malay			
Kheam Hock 	0	4.5	0	1	Chinese			
Khiang Guan 	0	5	0	1	Chinese			
Kian Teck 	0	4	0	1	Chinese			
Kilang 	1	6	0	0	Malay			
Kilang Barat 	1	5.5	0	0	Malay			
Kilang Timor 	1	5.5	0	0	Malay			
Kilat 	1	5	0	0	Malay			
Killiney 	0	8	0	2	British			
Kim Cheng 	0	4	0	1	Chinese			
Kim Chuan 	0	4	0	1	Chinese			
Kim Keat 	0	3.5	0	1	Chinese			
Kim Pong 	0	3.5	0	1	Chinese			
Kim Seng 	0	3.5	0	1	Chinese			
Kim Tian 	0	3.5	0	1	Chinese			
Kim Yam 	0	3	0	1	Chinese			
King Albert 	0	5	1	2	British			
King George's 	0	6	0	2	British			
King's 	0	6	1	2	British			
Kingsmead 	0	9	0	2	British			
Kingswear 	0	9	0	2	British			
Kinta 	0	5	0	0	Malay			
Kirk 	0	4	0	2	British			
Kismis 	0	6	0	5	Other			
Kismis 	1	6	0	0	Malay			
Kitchener 	0	9	1	2	British			
Klang 	0	5	1	0	Malay			
Klapa 	1	5	0	0	Malay			
Kledek 	1	6	0	0	Malay			
Klinik 	1	6	0	0	Malay			
Kloof 	0	5	1	5	Other			
Knights 	0	7	1	2	British			
Koek 	0	4	0	1	Chinese			
Koh Sek Lim 	0	3	0	1	Chinese			
Koon Seng 	0	4	0	1	Chinese			
Korban 	1	6	0	0	Malay			
Korma 	1	5	1	0	Malay			
Kovan 	0	5	0	5	Other			
Kramat 	0	6	0	0	Malay			
Kranji 	0	6	0	0	Malay			
Kreta Ayer 	0	4.5	0	0	Malay			
Krian 	1	5	0	0	Malay			
Kuak 	1	4	0	0	Malay			
Kuala Loyang 	0	5.5	0	1	Chinese			
Kuang 	1	5	0	0	Malay			
Kubor 	1	5	0	0	Malay			
kukoh 	1	5	0	0	Malay			
Kumia 	1	5	0	0	Malay			
Kung Chong 	0	4.5	0	1	Chinese			
Kuning 	1	6	0	0	Malay			
Kuo Chuan 	0	4	0	1	Chinese			
Kupang 	1	6	0	0	Malay			
Kuras 	1	5	0	0	Malay			
Kurau 	0	5	0	0	Malay			
Kwok Min 	1	3.5	0	1	Chinese			
Kwong 	0	5	0	1	Chinese			
Kwong Min 	0	4	0	1	Chinese			
La Salle 	0	3.5	1	5	Other			
Labrador Villa 	0	6.5	1	2	British			
Labu Ayer 	1	4	0	0	Malay			
Labu Manis 	1	4.5	0	0	Malay			
Labu Merah 	1	4.5	0	0	Malay			
Labu Puteh 	1	4.5	0	0	Malay			
Lada Hitam 	1	4.5	0	0	Malay			
Lada Merah 	1	4.5	0	0	Malay			
Lada Pati 	1	4	0	0	Malay			
Lady 	0	4	1	2	British			
Lagoon 	0	6	1	4	Generic			
Lagos 	0	5	0	5	Other			
Laguna Golf 	0	5	1	4	Generic			
Lakepoint 	0	9	0	4	Generic			
Lakeshore 	0	9	1	4	Generic			
Lakme 	0	5	0	5	Other	Opera		
Lakum 	1	5	0	0	Malay			
Lam Huat 	1	3.5	0	1	Chinese			
Lam Sam 	1	3	1	1	Chinese	?		
Lambeth 	0	7	0	2	British			
Lana 	1	4	1	0	Malay			
Lancaster 	0	9	0	2	British			
Lange 	0	5	0	5	Other	Possibly named after Cecilia Catharina Lange	 the Danish wife of Sultan Abu Bakar (Zubaidah binti Abdullah)	
Langgar Bedok 	1	6	0	0	Malay			
Langsat 	0	7	0	0	Malay			
Lanjut 	1	6	0	0	Malay			
Lantana 	0	7	1	0	Malay			
Lapang 	1	6	0	0	Malay			
Larkhill 	0	8	0	2	British			
Larut 	0	5	0	0	Malay			
Lasia 	0	5	0	0	Malay			
Lateh 	1	5	0	0	Malay			
Lavender 	0	8	1	6	Nature			
Law 	0	3	1	4	Generic			
Layang Layang 	1	6	0	0	Malay			
Leban 	1	5	0	0	Malay			
Lebat Daun 	1	4.5	0	0	Malay			
Leedon 	0	6	0	2	British			
Legundi 	1	7	0	0	Malay			
Leicester 	0	9	0	2	British			
Leith 	0	5	0	2	British			
Lekar 	1	5	0	0	Malay			
Lekub 	1	5	0	0	Malay			
Lembah Bedok 	1	5.5	0	0	Malay			
Lembah Kallang 	1	6.5	0	0	Malay			
Lembah Thomson 	1	6.5	0	2	British	Lembah = Malay word for Valley		
Lembu 	0	5	0	0	Malay			
Lemon 	0	5	1	4	Generic			
Lempeng 	0	7	0	0	Malay			
Lempeng 	1	7	0	0	Malay			
Leng Kee 	0	3.5	0	1	Chinese			
Lengkok Sembawang 	1	8	0	0	Malay			
Lentor 	0	6	1	2	British			
Leo 	0	3	0	2	British			
Leonie 	0	6	0	2	British			
Lepas 	1	5	0	0	Malay			
Lermit 	0	6	0	2	British			
Leuchars 	0	8	0	2	British	Scottish name		
Lew Lian 	1	3.5	0	1	Chinese			
Lew Lian 	0	3.5	0	1	Chinese			
Lewin 	0	5	0	2	British			
Lewis 	0	5	1	2	British			
Leyden 	0	6	0	2	British			
Li Hwan 	0	3	1	1	Chinese			
Li Po 	0	2	1	1	Chinese			
Liane 	0	5	1	2	British			
Liang Seah 	0	4.5	0	1	Chinese			
Libra 	0	5	1	4	Generic			
Lichfield 	0	9	0	2	British			
Lichi 	0	5	0	0	Malay			
Lighthouse 	0	10	1	4	Generic			
Lilac 	0	5	1	6	Nature			
Lily 	0	4	1	4	Generic			
Lim Ah Pin 	0	2.6666666667	0	1	Chinese			
Lim Ah Woo 	0	2.6666666667	0	1	Chinese			
Lim Chu Kang 	0	3.3333333333	0	1	Chinese			
Lim Liak 	0	3.5	0	1	Chinese			
Lim Tai See 	0	3	0	1	Chinese			
Lim Tai See 	1	3	0	1	Chinese			
Lim Teck Boo 	0	3.3333333333	0	1	Chinese			
Lim Teck Kim 	0	3.3333333333	0	1	Chinese			
Lim Tua Tow 	0	3	0	1	Chinese			
Lima 	1	4	1	0	Malay			
Limau 	1	5	0	0	Malay			
Limau 	0	5	0	0	Malay			
Limau Balli 	1	5	0	0	Malay			
Limau Kasturi 	1	6	0	0	Malay			
Limau Manis 	1	5	0	0	Malay			
Limau Nipis 	1	5	0	0	Malay			
Limau Purut 	1	5	0	0	Malay			
Limbok 	1	6	0	0	Malay			
Lincoln 	0	7	0	2	British			
Linden 	0	6	1	6	Nature			
Link 	0	4	1	4	Generic			
Liput 	1	5	0	0	Malay			
Little 	0	6	1	2	British			
Little India 	0	5.5	0	3	Indian			
Liu Fang 	0	3.5	0	1	Chinese			
Lloyd 	0	5	0	2	British			
Lock 	0	4	1	5	Other	? not sure if named after someone named Lock / canal lock / lock and key lock		
Loewen 	0	6	0	5	Other	Dutch?		
Lok Yang 	0	3.5	0	1	Chinese			
Lokam 	1	5	0	0	Malay			
Loke Yew 	0	3.5	1	1	Chinese			
Lompang 	0	7	0	0	Malay			
Lornie 	0	6	0	2	British			
Lorong Realty 	0	6	0	4	Generic			
Lothian 	0	7	0	2	British			
Lotus 	0	5	1	6	Nature			
Low Koon 	1	3.5	0	1	Chinese			
Lower 	0	5	1	4	Generic			
Lower Delta 	0	5	1	4	Generic			
Lower Kent 	0	4.5	1	2	British			
Lowland 	0	7	1	4	Generic			
Loyang 	0	6	0	1	Chinese			
Loyang Besar 	1	5.5	0	0	Malay			
Loyang Besar 	0	5.5	0	0	Malay			
Lucky 	0	5	1	4	Generic			
Ludlow 	0	6	0	2	British			
Lutheran 	0	8	0	5	Other			
Lye Kwee 	1	3.5	0	1	Chinese			
Lyndhurst 	0	9	0	2	British			
Lynwood 	0	7	0	2	British			
Ma'mor 	1	6	0	0	Malay			
MacAlister 	0	10	0	2	British			
Machang 	1	7	0	0	Malay			
MacKenzie 	0	9	0	2	British			
MacKerrow 	0	9	0	2	British			
MacPherson 	0	10	0	2	British			
MacTaggart 	0	10	0	2	British			
Madras 	0	6	1	3	Indian			
Magazine 	0	8	1	4	Generic			
Mahir 	1	5	0	0	Malay			
Maida 	0	5	0	2	British			
Maidstone 	0	9	0	2	British			
Main 	0	4	1	2	British			
Majapahit 	1	9	0	3	Indian			
Maju 	0	4	0	0	Malay			
Makepeace 	0	9	0	2	British			
Makeway 	0	7	0	2	British			
Malabar 	0	7	0	3	Indian	Malabar Muslims from the state of Kerala in India		
Malacca 	0	7	1	0	Malay			
Malai 	1	5	0	0	Malay			
Malan 	0	5	0	0	Malay			
Malcolm 	0	7	0	2	British			
Malta 	0	5	0	5	Other			
Malu-Malu 	1	9	0	0	Malay			
Mambong 	1	7	0	0	Malay			
Mandai 	0	6	0	0	Malay	?		
Mandai Lake 	0	5	0	0	Malay			
Mandalay 	0	8	0	5	Other	Burmese city		
Mangis 	0	6	0	0	Malay			
Manila 	0	6	0	5	Other			
Manis 	1	5	0	0	Malay			
Manston 	0	7	0	2	British			
Maple 	0	5	1	4	Generic			
Mar Thoma 	0	4	0	5	Other			
Marang 	0	6	0	6	Nature			
Maranta 	0	7	1	6	Nature			
Margaret 	0	8	0	2	British			
Margate 	0	7	0	2	British			
Margoliouth 	0	11	0	2	British			
Maria 	0	5	1	2	British			
Mariam 	1	6	0	0	Malay			
Mariam 	0	6	0	5	Other	?		
Marican 	1	7	0	0	Malay			
Marigold 	0	8	1	6	Nature			
Marina 	0	6	1	4	Generic			
Marina Bay 	0	4.5	1	4	Generic			
Marina Coastal 	0	6.5	1	4	Generic			
Marina Station 	0	6.5	1	4	Generic			
Marine 	0	6	1	4	Generic			
Marine Parade 	0	6	1	4	Generic			
Maritime 	0	8	1	4	Generic			
Market 	0	6	1	4	Generic			
Marlene 	0	7	0	2	British			
Marne 	0	5	0	2	British			
Marshall 	0	8	1	2	British			
Marsiling 	0	9	0	1	Chinese			
Martaban 	0	8	0	5	Other	Burmese		
Martia 	0	6	0	2	British			
Martin 	0	6	1	2	British			
Martlesham 	0	10	0	2	British			
Maryland 	0	8	0	2	British			
Marymount 	0	9	0	2	British			
Marzuki 	1	7	0	0	Malay			
Mas Kuning 	1	4.5	0	0	Malay			
Mas Merah 	1	4	0	0	Malay			
Mas Puteh 	1	4	0	0	Malay			
Mashhor 	1	7	0	0	Malay			
Masjid 	1	6	1	0	Malay			
Mastuli 	1	7	0	0	Malay			
Mat Jambol 	1	4.5	0	0	Malay			
Mata 	0	4	0	0	Malay			
Mata Ayer 	1	4	0	0	Malay			
Matlock 	0	7	0	2	British			
Mattar 	0	6	0	0	Malay			
Maude 	0	5	0	2	British			
Mawar 	1	5	0	0	Malay			
Maxwell 	0	7	1	2	British			
May 	0	3	1	2	British			
Mayaanam 	1	8	0	3	Indian			
Mayfield 	0	8	0	2	British			
Mayflower 	0	9	1	2	British			
Mayne 	0	5	0	2	British			
Mayo 	0	4	1	2	British			
McCallum 	0	8	0	2	British			
McNair 	0	6	0	2	British			
Medical 	0	7	1	4	Generic			
Medway 	0	6	0	2	British			
Mega 	1	4	1	0	Malay			
Mei Chin 	0	3.5	0	1	Chinese			
Mei Hwan 	0	3.5	0	1	Chinese			
Melati 	1	6	0	0	Malay			
Melayu 	1	6	0	0	Malay			
Melor 	1	5	0	0	Malay			
Melrose 	0	7	0	2	British			
Melukut 	1	7	0	0	Malay			
Membina 	1	7	0	0	Malay			
Membina Barat 	1	6	0	0	Malay			
Mempurong 	1	9	0	0	Malay			
Menarong 	1	8	0	0	Malay			
Mendong 	1	7	0	0	Malay			
Meng Suan 	0	4	0	1	Chinese			
Mengkudu 	1	8	0	0	Malay			
Meragi 	0	6	0	0	Malay			
Merah Saga 	1	4.5	0	0	Malay			
Merak 	1	5	0	0	Malay			
Merbau 	0	6	0	0	Malay			
Merbok 	1	6	0	0	Malay			
Merbok 	0	6	0	2	British			
Merchant 	0	8	1	2	British			
Merdu 	1	5	0	0	Malay			
Mergui 	0	6	0	5	Other	Burmese town		
Merino 	0	6	1	2	British			
Merlimau 	1	8	0	0	Malay			
Merpati 	0	7	0	0	Malay			
Merryn 	0	6	0	2	British			
Mesin 	1	5	0	0	Malay			
Mesra 	1	5	0	0	Malay			
Metropole 	0	9	0	2	British			
Meyappa Chettiar 	0	7.5	0	3	Indian			
Meyer 	0	5	0	5	Other	Named after Jewish businessman Sir Manasseh Meyer (http://remembersingapore.wordpress.com/2014/01/09/pioneer-names-in-singapore-streets/)		
Middle 	0	6	1	4	Generic			
Middlesex 	0	9	0	2	British			
Miller 	0	6	1	2	British			
Mimosa 	0	6	1	6	Nature			
Minbu 	0	5	0	5	Other	Burmese city		
Minden 	0	6	0	5	Other	Named after the Battle of Minden fought by the Duke of Marlborough – Infopedia		
Ming Teck 	0	4	0	1	Chinese			
Minggu 	1	6	0	0	Malay			
Minto 	0	5	0	5	Other			
Minyak 	1	6	0	0	Malay			
Mistri 	0	6	0	0	Malay			
Moh Guan 	0	3.5	0	1	Chinese			
Mohamad Ali 	0	5	0	0	Malay			
Mohamad Sultan 	0	6.5	0	0	Malay			
Monk's 	0	6	1	2	British			
Montreal 	0	8	0	5	Other			
Moon 	0	4	1	6	Nature			
Moonbeam 	0	8	1	6	Nature			
Moonstone 	0	9	1	6	Nature			
Moreton 	0	7	0	2	British			
Morley 	0	6	0	2	British			
Mornington 	0	10	0	2	British			
Morse 	0	5	1	2	British			
Mosque 	0	6	1	0	Malay			
Moulmein 	0	8	0	2	British			
Mount Echo 	0	4.5	1	4	Generic			
Mount Elizabeth 	0	7	0	2	British			
Mount Emily 	0	5	0	2	British			
Mount Faber 	0	5	0	2	British			
Mount Pleasant 	0	6.5	1	2	British			
Mount Rosie 	0	5	0	2	British			
Mount Sinai 	0	5	0	5	Other			
Mount Sophia 	0	5.5	1	2	British			
Mount Vernon 	0	5.5	0	2	British			
Mountbatten 	0	11	0	2	British			
Mugliston 	0	9	0	2	British			
Mugliston 	1	9	0	2	British			
Muhibbah 	1	8	0	0	Malay			
Mulberry 	0	8	1	2	British			
Mulia 	1	5	0	0	Malay			
Munshi Abdullah 	0	7	0	0	Malay			
Murai 	0	5	0	0	Malay			
Murai 	1	5	0	0	Malay			
Murray 	0	6	1	2	British			
Muscat 	0	6	1	5	Other			
Muswell 	0	7	0	2	British			
Muthuraman Chetty 	0	8	0	3	Indian			
Mutiara 	1	7	0	0	Malay			
Mydin 	1	5	0	0	Malay			
Naga Sari 	1	4	1	0	Malay			
Nakhoda 	1	7	0	0	Malay			
Nallur 	0	6	0	3	Indian			
Nam Seng 	1	3.5	0	1	Chinese			
Namly 	0	5	0	2	British			
Nangka 	1	6	0	0	Malay			
Nankin 	0	6	1	1	Chinese			
Nanson 	0	6	0	2	British			
Nanyang 	0	7	0	1	Chinese			
Napier 	0	6	0	2	British			
Napiri 	1	6	0	0	Malay			
Narayanan Chetty 	0	7.5	0	3	Indian			
Narooma 	0	7	0	5	Other	? Australian town (Aboriginal name origin)?		
Nassim 	0	6	0	5	Other	Arab name		
Nathan 	0	6	0	2	British			
Naung 	1	5	0	5	Other			
Nee Soon 	0	3.5	0	1	Chinese			
Neil 	0	4	0	2	British			
Nelson 	0	6	1	2	British			
Nemesu 	0	6	0	0	Malay	?		
Neo Pee Teck 	0	3.3333333333	0	1	Chinese			
Neo Tiew 	0	3.5	0	1	Chinese			
Neram 	0	5	0	3	Indian	?		
Netheravon 	0	10	0	2	British			
New 	0	3	1	4	Generic			
New Bugis 	0	4	0	5	Other			
New Changi 	0	4.5	0	1	Chinese			
New Loyang 	0	4.5	0	1	Chinese	From Chinese Luoyang?		
New Market 	0	4.5	1	4	Generic			
Newton 	0	6	1	2	British			
Neythal 	0	7	0	5	Other			
Nicoll 	0	6	0	2	British			
Nile 	0	4	0	5	Other			
Nim 	0	3	1	2	British	?		
Nipah 	1	5	0	0	Malay			
Nira 	1	4	0	0	Malay			
Niven 	0	5	0	2	British			
Noordin 	0	7	0	0	Malay			
Norfolk 	0	7	0	2	British			
Norma 	0	5	0	2	British			
Normanton 	0	9	0	2	British			
Norris 	0	6	0	2	British			
Northolt 	0	8	0	2	British			
Northumberland 	0	14	0	2	British			
Northwood 	0	9	0	2	British			
Novena 	0	6	1	5	Other			
Novena 	1	6	1	5	Other			
Novena Barat 	1	5.5	0	0	Malay			
Novena Selatan 	1	6.5	0	0	Malay			
Novena Timor 	1	5.5	0	0	Malay			
Novena Utara 	1	5.5	0	0	Malay			
Nuri 	1	4	0	0	Malay			
Nutmeg 	0	6	1	6	Nature			
Oak 	0	3	1	6	Nature			
Oakwood 	0	7	1	2	British			
Ocean 	0	5	1	6	Nature			
Oei Tiong Ham 	0	3.6666666667	0	1	Chinese			
Office 	0	6	1	4	Generic			
Oldham 	0	6	0	2	British			
Olive 	0	5	1	4	Generic			
Omar Khayyam 	0	5.5	0	5	Other			
Onan 	0	4	0	0	Malay	"""It is likely that Onan Road was named after Onan bin Rajidin, a migrant from Java who built a mosque in the area called Onan Road Mosque"" - NLB Infopedia"		
One Tree 	0	3.5	1	6	Nature			
Ong Lye 	1	3	0	1	Chinese			
Onraet 	0	6	0	5	Other	"""Onraet Road was named after René Henry de Solminihac Onraet (1887-1952). Born in India, René Onraet became a police cadet at the Straits Settlements Police Force in 1907. His talents in languages; he was able to speak English, Malay, Mandarin and Hokkien fluently, allowed him to work as an undercover to bust some of the biggest gambling dens in Chinatown."" - http://remembersingapore.wordpress.com/2014/01/09/pioneer-names-in-singapore-streets/"		
